/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 2.02
 -- None : -4.76
 -- left : -14.76

('left', 'green', 'forward', 'left')
 -- forward : 0.85
 -- right : 1.16
 -- None : -4.54
 -- left : 2.49

('left', 'red', 'right', 'left')
 -- forward : -12.59
 -- right : 0.74
 -- None : 1.53
 -- left : -9.52

('right', 'red', 'right', None)
 -- forward : -10.72
 -- right : 1.07
 -- None : 0.95
 -- left : -9.26

('right', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 2.34
 -- None : -2.02
 -- left : -15.02

('left', 'red', 'right', 'right')
 -- forward : -7.99
 -- right : 0.21
 -- None : 1.60
 -- left : -20.33

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 2.43
 -- None : -5.23
 -- left : 0.44

('left', 'green', 'right', 'right')
 -- forward : 0.68
 -- right : 0.92
 -- None : -2.01
 -- left : -9.76

('forward', 'red', None, None)
 -- forward : -10.35
 -- right : 1.04
 -- None : 2.54
 -- left : -10.70

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -26.26
 -- right : 2.21
 -- None : 0.67
 -- left : -10.64

('forward', 'red', 'left', None)
 -- forward : -33.18
 -- right : 0.86
 -- None : 1.62
 -- left : -13.38

('left', 'red', 'left', 'forward')
 -- forward : -11.12
 -- right : 0.75
 -- None : 2.03
 -- left : -9.73

('right', 'red', 'right', 'left')
 -- forward : -5.21
 -- right : 2.14
 -- None : 0.13
 -- left : -11.20

('left', 'red', None, None)
 -- forward : -10.13
 -- right : 1.01
 -- None : 1.46
 -- left : -11.09

('forward', 'green', 'left', None)
 -- forward : 2.06
 -- right : 0.60
 -- None : -4.43
 -- left : 0.72

('left', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.41
 -- None : -3.54
 -- left : -19.21

('right', 'green', 'right', None)
 -- forward : 0.24
 -- right : 2.13
 -- None : -3.09
 -- left : 0.77

